ec	ec	0.0
jp	au	6851.99
jp	lv	7946.45
jp	gr	9410.5
jp	hk	2786.8
br	ec	3197.22
br	fr	8624.88
br	ar	2924.11
br	fi	10770.66
br	no	9866.61
br	it	9069.19
br	lt	10428.48
br	ph	19316.64
br	tw	18723.82
br	nz	12220.0
br	ee	10617.89
br	tr	10756.71
br	us	7316.57
br	sv	5125.5
br	cr	4408.09
br	de	9431.19
br	cl	3084.04
br	jp	17369.59
br	br	0.0
br	hn	4994.62
br	gt	5371.92
br	ch	9042.6
br	hu	9818.57
br	ca	9304.08
br	pe	2574.13
br	be	9038.47
br	my	16944.78
br	dk	9669.43
br	bo	1271.57
br	pl	10004.63
br	at	9497.16
br	pt	7486.4
br	se	10342.47
br	mx	6927.95
br	pa	4067.37
br	uy	2070.35
br	is	9230.41
br	es	7849.8
br	cz	9672.48
br	ie	8591.51
br	nl	9189.09
br	sk	9897.79
br	co	3234.06
br	sg	16987.99
br	id	17729.71
br	do	4174.98
br	lu	9092.49
br	gb	8966.34
br	al	9608.15
br	py	1231.77
br	au	15577.86
br	lv	10533.66
br	gr	9652.81
br	hk	18284.8
hn	ec	2090.92
hn	fr	8676.66
hn	ar	6410.73
hn	fi	9616.47
hn	no	8795.23
hn	it	9592.97
hn	lt	9844.0
hn	ph	15626.45
hn	tw	14775.47
hn	nz	11842.68
hn	ee	9742.71
hn	tr	11466.03
hn	us	2607.41
hn	sv	325.72
hn	cr	663.54
hn	de	9152.72
hn	cl	5864.75
hn	jp	12632.72
hn	br	4994.62
hn	hn	0.0
hn	gt	432.29
hn	ch	9114.0
hn	hu	9916.53
hn	ca	4861.12
hn	pe	2980.71
hn	be	8758.73
hn	my	17673.81
hn	dk	8954.93
hn	bo	4294.47
hn	pl	9698.26
hn	at	9552.32
hn	pt	7923.62
hn	se	9344.04
hn	mx	1948.25
hn	pa	949.31
hn	uy	6218.1
hn	is	7415.45
hn	es	8291.3
hn	cz	9535.92
hn	ie	7863.67
hn	nl	8781.88
hn	sk	9867.87
hn	co	1761.56
hn	sg	17866.67
hn	id	17281.38
hn	do	1753.82
hn	lu	8889.41
hn	gb	8169.73
hn	al	10215.65
hn	py	5252.99
hn	au	15709.31
hn	lv	9803.42
hn	gr	10434.64
hn	hk	15282.49
gt	ec	2364.15
gt	fr	8931.57
gt	ar	6633.97
gt	fi	9741.91
gt	no	8951.47
gt	it	9861.66
gt	lt	10015.08
gt	ph	15265.9
gt	tw	14468.53
gt	nz	11551.16
gt	ee	9890.44
gt	tr	11703.68
gt	us	2429.9
gt	sv	263.62
gt	cr	971.1
gt	de	9368.75
gt	cl	6050.72
gt	jp	12312.38
gt	br	5371.92
gt	hn	432.29
gt	gt	0.0
gt	ch	9359.45
gt	hu	10143.83
gt	ca	4689.75
gt	pe	3243.06
gt	be	8985.04
gt	my	17416.74
gt	dk	9138.89
gt	bo	4611.09
gt	pl	9897.49
gt	at	9785.41
gt	pt	8225.25
gt	se	9491.62
gt	mx	1556.06
gt	pa	1304.64
gt	uy	6502.87
gt	is	7540.18
gt	es	8584.47
gt	cz	9753.73
gt	ie	8076.9
gt	nl	8996.99
gt	sk	10085.91
gt	co	2140.96
gt	sg	17561.91
gt	id	16884.24
gt	do	2154.76
gt	lu	9118.57
gt	gb	8368.31
gt	al	10476.07
gt	py	5564.04
gt	au	15333.51
gt	lv	9962.6
gt	gr	10703.29
gt	hk	15009.55
ch	ec	9882.73
ch	fr	464.63
ch	ar	11855.01
ch	fi	2012.76
ch	no	1518.25
ch	it	649.03
ch	lt	1430.39
ch	ph	10670.57
ch	tw	9682.51
ch	nz	18760.84
ch	ee	1720.47
ch	tr	2353.09
ch	us	8010.82
ch	sv	9423.69
ch	cr	9367.9
ch	de	509.84
ch	cl	12126.15
ch	jp	9525.06
ch	br	9042.6
ch	hn	9114.0
ch	gt	9359.45
ch	ch	0.0
ch	hu	855.32
ch	ca	7055.92
ch	pe	10242.65
ch	be	493.92
ch	my	9950.22
ch	dk	1053.91
ch	bo	10004.25
ch	pl	971.3
ch	at	484.06
ch	pt	1564.95
ch	se	1628.08
ch	mx	9561.32
ch	pa	9241.02
ch	uy	10895.69
ch	is	2595.73
ch	es	1192.81
ch	cz	630.64
ch	ie	1379.58
ch	nl	627.7
ch	sk	881.13
ch	co	9068.1
ch	sg	10322.3
ch	id	11258.22
ch	do	7629.26
ch	lu	367.54
ch	gb	1249.33
ch	al	1142.33
ch	py	10271.31
ch	au	14693.85
ch	lv	1578.7
ch	gr	1398.81
ch	hk	9338.91
hu	ec	10737.02
hu	fr	1319.93
hu	ar	12571.98
hu	fi	1688.16
hu	no	1642.56
hu	it	804.62
hu	lt	940.7
hu	ph	9863.17
hu	tw	8911.98
hu	nz	17937.14
hu	ee	1322.79
hu	tr	1565.59
hu	us	8651.64
hu	sv	10221.06
hu	cr	10195.0
hu	de	793.63
hu	cl	12893.44
hu	jp	8923.62
hu	br	9818.57
hu	hn	9916.53
hu	gt	10143.83
hu	ch	855.32
hu	hu	0.0
hu	ca	7475.99
hu	pe	11095.29
hu	be	1158.91
hu	my	9095.05
hu	dk	1221.61
hu	bo	10819.57
hu	pl	529.55
hu	at	375.22
hu	pt	2389.08
hu	se	1442.73
hu	mx	10240.44
hu	pa	10078.34
hu	uy	11606.7
hu	is	3023.22
hu	es	1999.38
hu	cz	418.64
hu	ie	2074.39
hu	nl	1160.08
hu	sk	168.14
hu	co	9920.98
hu	sg	9467.34
hu	id	10405.31
hu	do	8467.7
hu	lu	1027.13
hu	gb	1826.35
hu	al	670.25
hu	py	11040.22
hu	au	13838.55
hu	lv	1134.61
hu	gr	918.73
hu	hk	8535.72
ca	ec	6929.29
ca	fr	6840.47
ca	ar	11258.5
ca	fi	6245.2
ca	no	5850.1
ca	it	7704.88
ca	lt	6846.69
ca	ph	11144.5
ca	tw	10085.51
ca	nz	13063.62
ca	ee	6547.23
ca	tr	8837.4
ca	us	2261.43
ca	sv	4938.41
ca	cr	5518.51
ca	de	6750.39
ca	cl	10725.24
ca	jp	8082.32
ca	br	9304.08
ca	hn	4861.12
ca	gt	4689.75
ca	ch	7055.92
ca	hu	7475.99
ca	ca	0.0
ca	pe	7815.13
ca	be	6562.3
ca	my	12826.83
ca	dk	6254.62
ca	bo	8984.27
ca	pl	7004.82
ca	at	7252.38
ca	pt	6917.51
ca	se	6214.07
ca	mx	3626.45
ca	pa	5743.1
ca	uy	10953.51
ca	is	4474.8
ca	es	7059.35
ca	cz	7070.79
ca	ie	5747.71
ca	nl	6453.43
ca	sk	7337.28
ca	co	6395.41
ca	sg	13067.31
ca	id	12885.7
ca	do	5132.25
ca	lu	6694.51
ca	gb	5807.15
ca	al	8087.88
ca	py	9927.73
ca	au	14150.94
ca	lv	6702.03
ca	gr	8357.93
ca	hk	10489.85
pe	ec	890.09
pe	fr	9779.97
pe	ar	3443.45
pe	fi	11470.37
pe	no	10541.26
pe	it	10489.11
pe	lt	11409.01
pe	ph	18137.07
pe	tw	17672.44
pe	nz	10978.13
pe	ee	11458.66
pe	tr	12395.59
pe	us	5580.07
pe	sv	2979.49
pe	cr	2317.28
pe	de	10488.38
pe	cl	2965.84
pe	jp	15510.34
pe	br	2574.13
pe	hn	2980.71
pe	gt	3243.06
pe	ch	10242.65
pe	hu	11095.29
pe	ca	7815.13
pe	pe	0.0
pe	be	10062.25
pe	my	19368.45
pe	dk	10520.0
pe	bo	1468.48
pe	pl	11094.61
pe	at	10726.7
pe	pt	8729.16
pe	se	11094.49
pe	mx	4719.89
pe	pa	2072.04
pe	uy	3262.85
pe	is	9439.66
pe	es	9127.83
pe	cz	10821.17
pe	ie	9344.42
pe	nl	10160.28
pe	sk	11118.03
pe	co	1532.13
pe	sg	19133.15
pe	id	18527.29
pe	do	3150.32
pe	lu	10159.7
pe	gb	9715.16
pe	al	11109.93
pe	py	2369.89
pe	au	15074.23
pe	lv	11445.54
pe	gr	11237.44
pe	hk	18252.32
be	ec	9646.1
be	fr	503.78
be	ar	11904.85
be	fi	1812.62
be	no	1136.1
be	it	1142.9
be	lt	1397.47
be	ph	10724.67
be	tw	9686.06
be	nz	18714.89
be	ee	1591.24
be	tr	2721.2
be	us	7553.53
be	sv	9062.52
be	cr	9047.19
be	de	426.31
be	cl	12116.83
be	jp	9364.48
be	br	9038.47
be	hn	8758.73
be	gt	8985.04
be	ch	493.92
be	hu	1158.91
be	ca	6562.3
be	pe	10062.25
be	be	0.0
be	my	10174.0
be	dk	721.73
be	bo	9932.77
be	pl	1032.41
be	at	805.87
be	pt	1583.56
be	se	1390.28
be	mx	9120.06
be	pa	8940.55
be	uy	10957.57
be	is	2102.8
be	es	1285.36
be	cz	786.74
be	ie	927.69
be	nl	189.88
be	sk	1114.49
be	co	8821.68
be	sg	10549.82
be	id	11435.92
be	do	7333.31
be	lu	140.85
be	gb	756.97
be	al	1594.29
be	py	10270.2
be	au	14891.72
be	lv	1495.33
be	gr	1859.77
be	hk	9392.16
my	ec	19748.99
my	fr	10414.84
my	ar	15940.67
my	fi	8876.57
my	no	9791.57
my	it	9645.82
my	lt	8868.45
my	ph	2378.53
my	tw	2973.43
my	nz	8896.45
my	ee	8854.7
my	tr	7712.15
my	us	15069.77
my	sv	17680.31
my	cr	18337.23
my	de	9748.61
my	cl	16452.89
my	jp	5137.21
my	br	16944.78
my	hn	17673.81
my	gt	17416.74
my	ch	9950.22
my	hu	9095.05
my	ca	12826.83
my	pe	19368.45
my	be	10174.0
my	my	0.0
my	dk	9770.34
my	bo	17943.34
my	pl	9147.22
my	at	9468.75
my	pt	11416.94
my	se	9232.13
my	mx	15933.32
my	pa	18564.02
my	uy	16106.56
my	is	10971.66
my	es	11017.82
my	cz	9398.72
my	ie	10943.71
my	nl	10091.78
my	sk	9088.78
my	co	18953.59
my	sg	378.08
my	id	1438.93
my	do	17321.39
my	lu	10067.3
my	gb	10582.25
my	al	9013.53
my	py	17015.86
my	au	4745.87
my	lv	8850.05
my	gr	8862.42
my	hk	2407.35
dk	ec	10033.53
dk	fr	1224.21
dk	ar	12561.92
dk	fi	1116.32
dk	no	471.74
dk	it	1615.34
dk	lt	907.09
dk	ph	10133.36
dk	tw	9059.48
dk	nz	18004.98
dk	ee	961.54
dk	tr	2694.1
dk	us	7487.55
dk	sv	9243.88
dk	cr	9306.56
dk	de	570.29
dk	cl	12731.64
dk	jp	8654.6
dk	br	9669.43
dk	hn	8954.93
dk	gt	9138.89
dk	ch	1053.91
dk	hu	1221.61
dk	ca	6254.62
dk	pe	10520.0
dk	be	721.73
dk	my	9770.34
dk	dk	0.0
dk	bo	10505.86
dk	pl	791.79
dk	at	1031.82
dk	pt	2280.33
dk	se	685.7
dk	mx	9097.12
dk	pa	9235.97
dk	uy	11624.59
dk	is	1808.65
dk	es	2003.26
dk	cz	819.74
dk	ie	1175.96
dk	nl	534.57
dk	sk	1088.68
dk	co	9201.77
dk	sg	10148.38
dk	id	10964.61
dk	do	7650.87
dk	lu	751.4
dk	gb	812.9
dk	al	1848.5
dk	py	10898.78
dk	au	14413.85
dk	lv	925.65
dk	gr	2114.95
dk	hk	8806.4
bo	ec	2266.65
bo	fr	9563.15
bo	ar	2460.18
bo	fi	11565.97
bo	no	10634.55
bo	it	10110.29
bo	lt	11329.2
bo	ph	19323.72
bo	tw	19063.39
bo	nz	11261.84
bo	ee	11467.3
bo	tr	11887.99
bo	us	6822.81
bo	sv	4349.78
bo	cr	3647.68
bo	de	10344.87
bo	cl	2295.06
bo	jp	16923.36
bo	br	1271.57
bo	hn	4294.47
bo	gt	4611.09
bo	ch	10004.25
bo	hu	10819.57
bo	ca	8984.27
bo	pe	1468.48
bo	be	9932.77
bo	my	17943.34
bo	dk	10505.86
bo	bo	0.0
bo	pl	10939.99
bo	at	10476.46
bo	pt	8439.94
bo	se	11151.13
bo	mx	6133.34
bo	pa	3346.79
bo	uy	1969.28
bo	is	9782.45
bo	es	8822.49
bo	cz	10624.6
bo	ie	9368.31
bo	nl	10065.28
bo	sk	10879.63
bo	co	2601.37
bo	sg	17855.19
bo	id	18095.51
bo	do	3960.37
bo	lu	10004.54
bo	gb	9748.44
bo	al	10683.62
bo	py	959.87
bo	au	15024.55
bo	lv	11409.59
bo	gr	10755.52
bo	hk	19293.55
pl	ec	10669.46
pl	fr	1381.63
pl	ar	12826.23
pl	fi	1180.94
pl	no	1154.73
pl	it	1222.65
pl	lt	477.8
pl	ph	9726.64
pl	tw	8719.57
pl	nz	17803.52
pl	ee	829.49
pl	tr	1902.51
pl	us	8279.33
pl	sv	9993.22
pl	cr	10022.37
pl	de	606.62
pl	cl	13088.66
pl	jp	8575.34
pl	br	10004.63
pl	hn	9698.26
pl	gt	9897.49
pl	ch	971.3
pl	hu	529.55
pl	ca	7004.82
pl	pe	11094.61
pl	be	1032.41
pl	my	9147.22
pl	dk	791.79
pl	bo	10939.99
pl	pl	0.0
pl	at	590.35
pl	pt	2518.5
pl	se	913.25
pl	mx	9888.09
pl	pa	9932.45
pl	uy	11866.97
pl	is	2591.48
pl	es	2159.19
pl	cz	347.81
pl	ie	1842.88
pl	nl	946.67
pl	sk	363.54
pl	co	9842.6
pl	sg	9523.7
pl	id	10403.53
pl	do	8332.16
pl	lu	941.42
pl	gb	1529.61
pl	al	1199.6
pl	py	11234.84
pl	au	13859.39
pl	lv	654.51
pl	gr	1443.18
pl	hk	8393.59
at	ec	10362.47
at	fr	947.56
at	ar	12283.17
at	fi	1750.25
at	no	1492.84
at	it	646.8
at	lt	1067.73
at	ph	10201.83
at	tw	9229.94
at	nz	18289.26
at	ee	1412.8
at	tr	1918.43
at	us	8343.54
at	sv	9858.51
at	cr	9823.89
at	de	502.64
at	cl	12578.06
at	jp	9155.92
at	br	9497.16
at	hn	9552.32
at	gt	9785.41
at	ch	484.06
at	hu	375.22
at	ca	7252.38
at	pe	10726.7
at	be	805.87
at	my	9468.75
at	dk	1031.82
at	bo	10476.46
at	pl	590.35
at	at	0.0
at	pt	2037.43
at	se	1427.14
at	mx	9919.37
at	pa	9704.85
at	uy	11320.25
at	is	2779.54
at	es	1654.93
at	cz	264.69
at	ie	1731.99
at	nl	838.31
at	sk	403.21
at	co	9545.98
at	sg	9841.36
at	id	10774.17
at	do	8093.89
at	lu	668.64
at	gb	1515.21
at	al	836.25
at	py	10723.1
at	au	14211.17
at	lv	1243.51
at	gr	1106.85
at	hk	8871.64
pt	ec	8434.18
pt	fr	1138.96
pt	ar	10329.11
pt	fi	3391.16
pt	no	2612.67
pt	it	1771.28
pt	lt	2947.49
pt	ph	12235.52
pt	tw	11237.62
pt	nz	19701.55
pt	ee	3172.76
pt	tr	3709.67
pt	us	7317.14
pt	sv	8245.65
pt	cr	8080.71
pt	de	1950.95
pt	cl	10570.33
pt	jp	10933.42
pt	br	7486.4
pt	hn	7923.62
pt	gt	8225.25
pt	ch	1564.95
pt	hu	2389.08
pt	ca	6917.51
pt	pe	8729.16
pt	be	1583.56
pt	my	11416.94
pt	dk	2280.33
pt	bo	8439.94
pt	pl	2518.5
pt	at	2037.43
pt	pt	0.0
pt	se	2963.77
pt	mx	8717.54
pt	pa	7909.79
pt	uy	9378.0
pt	is	2926.66
pt	es	399.42
pt	cz	2190.34
pt	ie	1558.1
pt	nl	1755.52
pt	sk	2440.31
pt	co	7640.53
pt	sg	11781.66
pt	id	12767.41
pt	do	6311.27
pt	lu	1617.08
pt	gb	1811.73
pt	al	2405.74
pt	py	8717.05
pt	au	16150.1
pt	lv	3066.18
pt	gr	2576.01
pt	hk	10903.73
se	ec	10561.28
se	fr	1882.79
se	ar	13242.12
se	fi	431.32
se	no	561.25
se	it	2071.85
se	lt	632.89
se	ph	9477.73
se	tw	8389.24
se	nz	17326.38
se	ee	398.96
se	tr	2623.35
se	us	7667.09
se	sv	9618.31
se	cr	9742.9
se	de	1119.36
se	cl	13394.54
se	jp	7974.73
se	br	10342.47
se	hn	9344.04
se	gt	9491.62
se	ch	1628.08
se	hu	1442.73
se	ca	6214.07
se	pe	11094.49
se	be	1390.28
se	my	9232.13
se	dk	685.7
se	bo	11151.13
se	pl	913.25
se	at	1427.14
se	pt	2963.77
se	se	0.0
se	mx	9296.56
se	pa	9700.65
se	uy	12307.75
se	is	1971.11
se	es	2675.43
se	cz	1163.82
se	ie	1783.98
se	nl	1210.08
se	sk	1275.92
se	co	9729.0
se	sg	9609.71
se	id	10375.21
se	do	8143.58
se	lu	1392.4
se	gb	1404.03
se	al	2112.4
se	py	11569.88
se	au	13805.31
se	lv	499.95
se	gr	2351.52
se	hk	8155.73
mx	ec	3868.14
mx	fr	9189.67
mx	ar	8004.22
mx	fi	9455.35
mx	no	8809.57
mx	it	10147.29
mx	lt	9890.32
mx	ph	13713.39
mx	tw	12960.97
mx	nz	11113.73
mx	ee	9681.2
mx	tr	11785.6
mx	us	1632.45
mx	sv	1804.87
mx	cr	2522.81
mx	de	9447.11
mx	cl	7357.33
mx	jp	10797.61
mx	br	6927.95
mx	hn	1948.25
mx	gt	1556.06
mx	ch	9561.32
mx	hu	10240.44
mx	ca	3626.45
mx	pe	4719.89
mx	be	9120.06
mx	my	15933.32
mx	dk	9097.12
mx	bo	6133.34
mx	pl	9888.09
mx	at	9919.37
mx	pt	8717.54
mx	se	9296.56
mx	mx	0.0
mx	pa	2860.6
mx	uy	7976.46
mx	is	7337.34
mx	es	9025.3
mx	cz	9825.19
mx	ie	8193.27
mx	nl	9085.41
mx	sk	10146.09
mx	co	3696.38
mx	sg	16033.79
mx	id	15334.5
mx	do	3394.54
mx	lu	9260.47
mx	gb	8414.18
mx	al	10703.14
mx	py	7076.12
mx	au	14352.94
mx	lv	9794.07
mx	gr	10959.06
mx	hk	13541.0
pa	ec	1188.39
pa	fr	8785.15
pa	ar	5515.42
pa	fi	10016.17
pa	no	9140.83
pa	it	9649.66
pa	lt	10141.57
pa	ph	16567.63
pa	tw	15721.37
pa	nz	11829.86
pa	ee	10093.42
pa	tr	11577.52
pa	us	3513.33
pa	sv	1060.38
pa	cr	352.87
pa	de	9354.21
pa	cl	5010.53
pa	jp	13581.79
pa	br	4067.37
pa	hn	949.31
pa	gt	1304.64
pa	ch	9241.02
pa	hu	10078.34
pa	ca	5743.1
pa	pe	2072.04
pa	be	8940.55
pa	my	18564.02
pa	dk	9235.97
pa	bo	3346.79
pa	pl	9932.45
pa	at	9704.85
pa	pt	7909.79
pa	se	9700.65
pa	mx	2860.6
pa	pa	0.0
pa	uy	5279.78
pa	is	7847.48
pa	es	8297.24
pa	cz	9727.27
pa	ie	8092.1
pa	nl	8991.28
pa	sk	10053.7
pa	co	841.12
pa	sg	18801.93
pa	id	18172.06
pa	do	1611.86
pa	lu	9062.01
pa	gb	8428.5
pa	al	10285.83
pa	py	4305.98
pa	au	15913.06
pa	lv	10128.21
pa	gr	10478.78
pa	hk	16211.07
uy	ec	4139.3
uy	fr	10510.5
uy	ar	966.14
uy	fi	12739.02
uy	no	11862.64
uy	it	10818.6
uy	lt	12317.5
uy	ph	17815.71
uy	tw	18981.88
uy	nz	10338.88
uy	ee	12548.81
uy	tr	12282.5
uy	us	8780.13
uy	sv	6239.29
uy	cr	5559.57
uy	de	11326.13
uy	cl	1492.5
uy	jp	18665.35
uy	br	2070.35
uy	hn	6218.1
uy	gt	6502.87
uy	ch	10895.69
uy	hu	11606.7
uy	ca	10953.51
uy	pe	3262.85
uy	be	10957.57
uy	my	16106.56
uy	dk	11624.59
uy	bo	1969.28
uy	pl	11866.97
uy	at	11320.25
uy	pt	9378.0
uy	se	12307.75
uy	mx	7976.46
uy	pa	5279.78
uy	uy	0.0
uy	is	11297.54
uy	es	9714.57
uy	cz	11523.38
uy	ie	10595.95
uy	nl	11120.94
uy	sk	11708.85
uy	co	4564.98
uy	sg	15943.2
uy	id	16155.03
uy	do	5901.68
uy	lu	10994.89
uy	gb	10964.16
uy	al	11286.65
uy	py	1043.18
uy	au	13508.58
uy	lv	12443.6
uy	gr	11278.24
