ec	ec	0.0
uy	hk	18510.68
is	ec	8803.04
is	fr	2447.01
is	ar	12128.41
is	fi	2202.64
is	no	1473.24
is	it	3243.23
is	lt	2552.98
is	ph	10758.79
is	tw	9577.53
is	nz	17195.7
is	ee	2365.61
is	tr	4488.24
is	us	5713.26
is	sv	7678.43
is	cr	7854.77
is	de	2277.0
is	cl	12076.89
is	jp	8592.66
is	br	9230.41
is	hn	7415.45
is	gt	7540.18
is	ch	2595.73
is	hu	3023.22
is	ca	4474.8
is	pe	9439.66
is	be	2102.8
is	my	10971.66
is	dk	1808.65
is	bo	9782.45
is	pl	2591.48
is	at	2779.54
is	pt	2926.66
is	se	1971.11
is	mx	7337.34
is	pa	7847.48
is	uy	11297.54
is	is	0.0
is	es	2893.81
is	cz	2609.8
is	ie	1418.86
is	nl	1982.0
is	sk	2896.54
is	co	7982.3
is	sg	11342.32
is	id	11953.27
is	do	6354.29
is	lu	2229.86
is	gb	1363.03
is	al	3615.75
is	py	10392.82
is	au	15194.25
is	lv	2462.58
is	gr	3886.26
is	hk	9511.51
es	ec	8832.55
es	fr	801.5
es	ar	10670.79
es	fi	3095.5
es	no	2377.82
es	it	1372.57
es	lt	2602.94
es	ph	11856.74
es	tw	10875.31
es	nz	19889.21
es	ee	2852.38
es	tr	3312.08
es	us	7588.55
es	sv	8611.97
es	cr	8462.74
es	de	1615.3
es	cl	10933.35
es	jp	10648.12
es	br	7849.8
es	hn	8291.3
es	gt	8584.47
es	ch	1192.81
es	hu	1999.38
es	ca	7059.35
es	pe	9127.83
es	be	1285.36
es	my	11017.82
es	dk	2003.26
es	bo	8822.49
es	pl	2159.19
es	at	1654.93
es	pt	399.42
es	se	2675.43
es	mx	9025.3
es	pa	8297.24
es	uy	9714.57
es	is	2893.81
es	es	0.0
es	cz	1823.03
es	ie	1478.95
es	nl	1469.04
es	sk	2058.07
es	co	8037.39
es	sg	11382.84
es	id	12368.35
es	do	6695.28
es	lu	1294.37
es	gb	1658.48
es	al	2008.01
es	py	9078.55
es	au	15752.86
es	lv	2733.24
es	gr	2183.41
es	hk	10526.49
cz	ec	10424.9
cz	fr	1061.95
cz	ar	12483.69
cz	fi	1486.83
cz	no	1263.83
cz	it	911.49
cz	lt	822.4
cz	ph	10046.88
cz	tw	9052.39
cz	nz	18134.06
cz	ee	1154.05
cz	tr	1970.61
cz	us	8233.99
cz	sv	9837.24
cz	cr	9832.43
cz	de	385.44
cz	cl	12756.25
cz	jp	8922.71
cz	br	9672.48
cz	hn	9535.92
cz	gt	9753.73
cz	ch	630.64
cz	hu	418.64
cz	ca	7070.79
cz	pe	10821.17
cz	be	786.74
cz	my	9398.72
cz	dk	819.74
cz	bo	10624.6
cz	pl	347.81
cz	at	264.69
cz	pt	2190.34
cz	se	1163.82
cz	mx	9825.19
cz	pa	9727.27
cz	uy	11523.38
cz	is	2609.8
cz	es	1823.03
cz	cz	0.0
cz	ie	1677.03
cz	nl	757.1
cz	sk	332.23
cz	co	9602.49
cz	sg	9773.61
cz	id	10679.21
cz	do	8120.01
cz	lu	669.9
cz	gb	1412.78
cz	al	1030.03
cz	py	10901.54
cz	au	14129.1
cz	lv	990.13
cz	gr	1295.41
cz	hk	8714.46
ie	ec	8862.56
ie	fr	1093.78
ie	ar	11508.85
ie	fi	2198.37
ie	no	1275.92
ie	it	2006.2
ie	lt	2075.35
ie	ph	11255.07
ie	tw	10148.93
ie	nz	18603.26
ie	ee	2121.9
ie	tr	3639.97
ie	us	6632.8
ie	sv	8162.77
ie	cr	8179.5
ie	de	1291.87
ie	cl	11621.49
ie	jp	9540.08
ie	br	8591.51
ie	hn	7863.67
ie	gt	8076.9
ie	ch	1379.58
ie	hu	2074.39
ie	ca	5747.71
ie	pe	9344.42
ie	be	927.69
ie	my	10943.71
ie	dk	1175.96
ie	bo	9368.31
ie	pl	1842.88
ie	at	1731.99
ie	pt	1558.1
ie	se	1783.98
ie	mx	8193.27
ie	pa	8092.1
ie	uy	10595.95
ie	is	1418.86
ie	es	1478.95
ie	cz	1677.03
ie	ie	0.0
ie	nl	920.09
ie	sk	2009.1
ie	co	8031.57
ie	sg	11321.65
ie	id	12138.36
ie	do	6496.25
ie	lu	1067.63
ie	gb	380.14
ie	al	2514.09
ie	py	9812.06
ie	au	15582.59
ie	lv	2101.17
ie	gr	2775.64
ie	hk	9936.81
nl	ec	9723.5
nl	fr	693.46
nl	ar	12065.04
nl	fi	1635.83
nl	no	947.47
nl	it	1265.77
nl	lt	1266.53
nl	ph	10586.77
nl	tw	9536.44
nl	nz	18536.34
nl	ee	1430.89
nl	tr	2724.19
nl	us	7505.72
nl	sv	9082.0
nl	cr	9088.01
nl	de	371.79
nl	cl	12263.38
nl	jp	9184.62
nl	br	9189.09
nl	hn	8781.88
nl	gt	8996.99
nl	ch	627.7
nl	hu	1160.08
nl	ca	6453.43
nl	pe	10160.28
nl	be	189.88
nl	my	10091.78
nl	dk	534.57
nl	bo	10065.28
nl	pl	946.67
nl	at	838.31
nl	pt	1755.52
nl	se	1210.08
nl	mx	9085.41
nl	pa	8991.28
nl	uy	11120.94
nl	is	1982.0
nl	es	1469.04
nl	cz	757.1
nl	ie	920.09
nl	nl	0.0
nl	sk	1089.06
nl	co	8896.2
nl	sg	10468.58
nl	id	11335.07
nl	do	7388.41
nl	lu	264.26
nl	gb	677.04
nl	al	1661.01
nl	py	10420.46
nl	au	14792.34
nl	lv	1347.99
nl	gr	1930.48
nl	hk	9255.38
sk	ec	10738.23
sk	fr	1339.33
sk	ar	12672.99
sk	fi	1521.17
sk	no	1494.09
sk	it	938.57
sk	lt	777.26
sk	ph	9798.67
sk	tw	8830.05
sk	nz	17886.34
sk	ee	1157.09
sk	tr	1643.54
sk	us	8549.57
sk	sv	10169.39
sk	cr	10161.67
sk	de	717.27
sk	cl	12977.46
sk	jp	8796.83
sk	br	9897.79
sk	hn	9867.87
sk	gt	10085.91
sk	ch	881.13
sk	hu	168.14
sk	ca	7337.28
sk	pe	11118.03
sk	be	1114.49
sk	my	9088.78
sk	dk	1088.68
sk	bo	10879.63
sk	pl	363.54
sk	at	403.21
sk	pt	2440.31
sk	se	1275.92
sk	mx	10146.09
sk	pa	10053.7
sk	uy	11708.85
sk	is	2896.54
sk	es	2058.07
sk	cz	332.23
sk	ie	2009.1
sk	nl	1089.06
sk	sk	0.0
sk	co	9918.11
sk	sg	9462.69
sk	id	10382.91
sk	do	8445.28
sk	lu	991.84
sk	gb	1738.93
sk	al	836.48
sk	py	11122.77
sk	au	13826.26
sk	lv	970.09
sk	gr	1080.24
sk	hk	8468.6
co	ec	832.54
co	fr	8604.41
co	ar	4904.82
co	fi	10080.44
co	no	9168.8
co	it	9408.68
co	lt	10106.31
co	ph	17384.25
co	tw	16462.25
co	nz	12081.76
co	ee	10109.13
co	tr	11349.27
co	us	4222.11
co	sv	1900.87
co	cr	1191.21
co	de	9245.32
co	cl	4484.15
co	jp	14356.63
co	br	3234.06
co	hn	1761.56
co	gt	2140.96
co	ch	9068.1
co	hu	9920.98
co	ca	6395.41
co	pe	1532.13
co	be	8821.68
co	my	18953.59
co	dk	9201.77
co	bo	2601.37
co	pl	9842.6
co	at	9545.98
co	pt	7640.53
co	se	9729.0
co	mx	3696.38
co	pa	841.12
co	uy	4564.98
co	is	7982.3
co	es	8037.39
co	cz	9602.49
co	ie	8031.57
co	nl	8896.2
co	sk	9918.11
co	co	0.0
co	sg	19323.13
co	id	19009.26
co	do	1637.72
co	lu	8932.65
co	gb	8389.01
co	al	10045.26
co	py	3558.02
co	au	16237.53
co	lv	10118.72
co	gr	10212.82
co	hk	16879.37
sg	ec	19785.19
sg	fr	10786.87
sg	ar	15698.64
sg	fi	9253.13
sg	no	10169.0
sg	it	10010.39
sg	lt	9246.36
sg	ph	2356.4
sg	tw	3095.63
sg	nz	8530.29
sg	ee	9232.6
sg	tr	8074.22
sg	us	15289.17
sg	sv	17823.26
sg	cr	18521.96
sg	de	10124.62
sg	cl	16167.82
sg	jp	5249.53
sg	br	16987.99
sg	hn	17866.67
sg	gt	17561.91
sg	ch	10322.3
sg	hu	9467.34
sg	ca	13067.31
sg	pe	19133.15
sg	be	10549.82
sg	my	378.08
sg	dk	10148.38
sg	bo	17855.19
sg	pl	9523.7
sg	at	9841.36
sg	pt	11781.66
sg	se	9609.71
sg	mx	16033.79
sg	pa	18801.93
sg	uy	15943.2
sg	is	11342.32
sg	es	11382.84
sg	cz	9773.61
sg	ie	11321.65
sg	nl	10468.58
sg	sk	9462.69
sg	co	19323.13
sg	sg	0.0
sg	id	1148.06
sg	do	17685.74
sg	lu	10442.49
sg	gb	10960.31
sg	al	9376.85
sg	py	16901.46
sg	au	4376.35
sg	lv	9228.13
sg	gr	9221.81
sg	hk	2590.86
id	ec	18637.19
id	fr	11720.97
id	ar	15647.61
id	fi	9988.92
id	no	10923.05
id	it	11003.53
id	lt	10081.64
id	ph	1749.33
id	tw	2826.91
id	nz	7552.45
id	ee	10018.69
id	tr	9086.66
id	us	14961.09
id	sv	17116.86
id	cr	17820.09
id	de	11010.01
id	cl	15920.26
id	jp	4821.39
id	br	17729.71
id	hn	17281.38
id	gt	16884.24
id	ch	11258.22
id	hu	10405.31
id	ca	12885.7
id	pe	18527.29
id	be	11435.92
id	my	1438.93
id	dk	10964.61
id	bo	18095.51
id	pl	10403.53
id	at	10774.17
id	pt	12767.41
id	se	10375.21
id	mx	15334.5
id	pa	18172.06
id	uy	16155.03
id	is	11953.27
id	es	12368.35
id	cz	10679.21
id	ie	12138.36
id	nl	11335.07
id	sk	10382.91
id	co	19009.26
id	sg	1148.06
id	id	0.0
id	do	17969.54
id	lu	11339.75
id	gb	11764.66
id	al	10378.97
id	py	17196.22
id	au	3457.27
id	lv	10039.14
id	gr	10243.39
id	hk	2578.09
do	ec	2449.24
do	fr	7173.29
do	ar	6391.3
do	fi	8479.38
do	no	7582.33
do	it	8041.7
do	lt	8557.92
do	ph	16263.24
do	tw	15144.12
do	nz	13433.34
do	ee	8531.0
do	tr	9966.5
do	us	3216.18
do	sv	2072.32
do	cr	1771.43
do	de	7749.14
do	cl	6051.67
do	jp	13213.74
do	br	4174.98
do	hn	1753.82
do	gt	2154.76
do	ch	7629.26
do	hu	8467.7
do	ca	5132.25
do	pe	3150.32
do	be	7333.31
do	my	17321.39
do	dk	7650.87
do	bo	3960.37
do	pl	8332.16
do	at	8093.89
do	pt	6311.27
do	se	8143.58
do	mx	3394.54
do	pa	1611.86
do	uy	5901.68
do	is	6354.29
do	es	6695.28
do	cz	8120.01
do	ie	6496.25
do	nl	7388.41
do	sk	8445.28
do	co	1637.72
do	sg	17685.74
do	id	17969.54
do	do	0.0
do	lu	7453.43
do	gb	6839.9
do	al	8677.05
do	py	4859.14
do	au	17445.9
do	lv	8554.58
do	gr	8873.66
do	hk	15417.15
lu	ec	9755.39
lu	fr	493.75
lu	ar	11946.08
lu	fi	1805.19
lu	no	1194.02
lu	it	1013.37
lu	lt	1336.05
lu	ph	10657.61
lu	tw	9631.43
lu	nz	18692.53
lu	ee	1559.58
lu	tr	2586.15
lu	us	7694.38
lu	sv	9194.15
lu	cr	9172.27
lu	de	340.54
lu	cl	12174.06
lu	jp	9355.91
lu	br	9092.49
lu	hn	8889.41
lu	gt	9118.57
lu	ch	367.54
lu	hu	1027.13
lu	ca	6694.51
lu	pe	10159.7
lu	be	140.85
lu	my	10067.3
lu	dk	751.4
lu	bo	10004.54
lu	pl	941.42
lu	at	668.64
lu	pt	1617.08
lu	se	1392.4
lu	mx	9260.47
lu	pa	9062.01
lu	uy	10994.89
lu	is	2229.86
lu	es	1294.37
lu	cz	669.9
lu	ie	1067.63
lu	nl	264.26
lu	sk	991.84
lu	co	8932.65
lu	sg	10442.49
lu	id	11339.75
lu	do	7453.43
lu	lu	0.0
lu	gb	892.93
lu	al	1453.58
lu	py	10324.15
lu	au	14793.09
lu	lv	1449.12
lu	gr	1719.32
lu	hk	9324.56
gb	ec	9220.87
gb	fr	1091.26
gb	ar	11881.3
gb	fi	1818.49
gb	no	900.46
gb	it	1897.96
gb	lt	1719.29
gb	ph	10875.6
gb	tw	9772.29
gb	nz	18399.69
gb	ee	1746.16
gb	tr	3382.3
gb	us	6830.07
gb	sv	8463.79
gb	cr	8505.49
gb	de	1032.94
gb	cl	12000.47
gb	jp	9199.98
gb	br	8966.34
gb	hn	8169.73
gb	gt	8368.31
gb	ch	1249.33
gb	hu	1826.35
gb	ca	5807.15
gb	pe	9715.16
gb	be	756.97
gb	my	10582.25
gb	dk	812.9
gb	bo	9748.44
gb	pl	1529.61
gb	at	1515.21
gb	pt	1811.73
gb	se	1404.03
gb	mx	8414.18
gb	pa	8428.5
gb	uy	10964.16
gb	is	1363.03
gb	es	1658.48
gb	cz	1412.78
gb	ie	380.14
gb	nl	677.04
gb	sk	1738.93
gb	co	8389.01
gb	sg	10960.31
gb	id	11764.66
gb	do	6839.9
gb	lu	892.93
gb	gb	0.0
gb	al	2335.58
gb	py	10188.36
gb	au	15205.31
gb	lv	1733.22
gb	gr	2604.16
gb	hk	9556.82
al	ec	10839.78
al	fr	1545.6
al	ar	12251.34
al	fi	2339.47
al	no	2291.88
al	it	637.66
al	lt	1582.01
al	ph	10013.28
al	tw	9141.88
al	nz	17900.71
al	ee	1968.94
al	tr	1304.07
al	us	9146.36
al	sv	10529.67
al	cr	10434.91
al	de	1338.89
al	cl	12642.96
al	jp	9351.75
al	br	9608.15
al	hn	10215.65
al	gt	10476.07
al	ch	1142.33
al	hu	670.25
al	ca	8087.88
al	pe	11109.93
al	be	1594.29
al	my	9013.53
al	dk	1848.5
al	bo	10683.62
al	pl	1199.6
al	at	836.25
al	pt	2405.74
al	se	2112.4
al	mx	10703.14
al	pa	10285.83
al	uy	11286.65
al	is	3615.75
al	es	2008.01
al	cz	1030.03
al	ie	2514.09
al	nl	1661.01
al	sk	836.48
al	co	10045.26
al	sg	9376.85
al	id	10378.97
al	do	8677.05
al	lu	1453.58
al	gb	2335.58
al	al	0.0
al	py	10808.08
al	au	13744.85
al	lv	1777.32
al	gr	270.67
al	hk	8705.49
py	ec	3208.7
py	fr	9855.76
py	ar	1735.63
py	fi	11997.1
py	no	11087.91
py	it	10282.64
py	lt	11660.1
py	ph	18839.43
py	tw	19947.11
py	nz	10989.89
py	ee	11848.75
py	tr	11921.75
py	us	7780.13
py	sv	5301.89
py	cr	4603.82
py	de	10662.74
py	cl	1855.09
py	jp	17873.6
py	br	1231.77
py	hn	5252.99
py	gt	5564.04
py	ch	10271.31
py	hu	11040.22
py	ca	9927.73
py	pe	2369.89
py	be	10270.2
py	my	17015.86
py	dk	10898.78
py	bo	959.87
py	pl	11234.84
py	at	10723.1
py	pt	8717.05
py	se	11569.88
py	mx	7076.12
py	pa	4305.98
py	uy	1043.18
py	is	10392.82
py	es	9078.55
py	cz	10901.54
py	ie	9812.06
py	nl	10420.46
py	sk	11122.77
py	co	3558.02
py	sg	16901.46
py	id	17196.22
py	do	4859.14
py	lu	10324.15
py	gb	10188.36
py	al	10808.08
py	py	0.0
py	au	14439.67
py	lv	11765.36
py	gr	10839.95
py	hk	19242.78
au	ec	15440.5
au	fr	15158.38
au	ar	12704.18
au	fi	13404.84
au	no	14341.42
au	it	14380.86
au	lt	13537.29
au	ph	4437.26
au	tw	5617.36
au	nz	4157.41
au	ee	13460.79
au	tr	12440.78
au	us	15183.75
au	sv	15385.7
au	cr	15697.29
au	de	14465.53
au	cl	12733.51
au	jp	6851.99
au	br	15577.86
au	hn	15709.31
au	gt	15333.51
au	ch	14693.85
au	hu	13838.55
au	ca	14150.94
au	pe	15074.23
au	be	14891.72
au	my	4745.87
au	dk	14413.85
au	bo	15024.55
au	pl	13859.39
au	at	14211.17
au	pt	16150.1
au	se	13805.31
au	mx	14352.94
au	pa	15913.06
au	uy	13508.58
au	is	15194.25
au	es	15752.86
au	cz	14129.1
au	ie	15582.59
au	nl	14792.34
au	sk	13826.26
au	co	16237.53
au	sg	4376.35
au	id	3457.27
au	do	17445.9
au	lu	14793.09
au	gb	15205.31
au	al	13744.85
au	py	14439.67
au	au	0.0
au	lv	13489.74
au	gr	13577.32
au	hk	5709.08
lv	ec	10951.03
lv	fr	1934.0
lv	ar	13395.19
lv	fi	564.6
lv	no	1011.23
lv	it	1876.18
lv	lt	195.37
lv	ph	9239.46
lv	tw	8191.06
lv	nz	17245.54
lv	ee	192.31
lv	tr	2138.17
lv	us	8165.35
lv	sv	10082.84
lv	cr	10184.03
lv	de	1118.28
lv	cl	13610.59
lv	jp	7946.45
lv	br	10533.66
lv	hn	9803.42
lv	gt	9962.6
lv	ch	1578.7
lv	hu	1134.61
lv	ca	6702.03
lv	pe	11445.54
lv	be	1495.33
lv	my	8850.05
lv	dk	925.65
lv	bo	11409.59
lv	pl	654.51
lv	at	1243.51
lv	pt	3066.18
lv	se	499.95
lv	mx	9794.07
lv	pa	10128.21
lv	uy	12443.6
lv	is	2462.58
lv	es	2733.24
lv	cz	990.13
lv	ie	2101.17
lv	nl	1347.99
lv	sk	970.09
lv	co	10118.72
lv	sg	9228.13
lv	id	10039.14
lv	do	8554.58
lv	lu	1449.12
lv	gb	1733.22
lv	al	1777.32
lv	py	11765.36
lv	au	13489.74
lv	lv	0.0
lv	gr	1990.14
lv	hk	7908.66
gr	ec	10998.42
gr	fr	1783.59
gr	ar	12239.64
gr	fi	2554.69
gr	no	2553.81
gr	it	841.95
gr	lt	1796.18
gr	ph	9945.01
gr	tw	9109.25
gr	nz	17719.33
gr	ee	2182.45
gr	tr	1158.24
gr	us	9408.42
gr	sv	10750.7
gr	cr	10637.1
gr	de	1609.5
gr	cl	12661.0
gr	jp	9410.5
gr	br	9652.81
gr	hn	10434.64
gr	gt	10703.29
gr	ch	1398.81
gr	hu	918.73
gr	ca	8357.93
gr	pe	11237.44
gr	be	1859.77
gr	my	8862.42
gr	dk	2114.95
gr	bo	10755.52
gr	pl	1443.18
gr	at	1106.85
gr	pt	2576.01
gr	se	2351.52
gr	mx	10959.06
gr	pa	10478.78
gr	uy	11278.24
gr	is	3886.26
gr	es	2183.41
gr	cz	1295.41
gr	ie	2775.64
gr	nl	1930.48
gr	sk	1080.24
gr	co	10212.82
gr	sg	9221.81
gr	id	10243.39
gr	do	8873.66
gr	lu	1719.32
gr	gb	2604.16
gr	al	270.67
gr	py	10839.95
gr	au	13577.32
gr	lv	1990.14
gr	gr	0.0
gr	hk	8649.13
hk	ec	17369.8
hk	fr	9773.82
hk	ar	18219.78
hk	fi	7738.47
hk	no	8667.82
hk	it	9262.81
hk	lt	7994.72
hk	ph	1333.12
hk	tw	715.65
hk	nz	9421.95
hk	ee	7845.67
hk	tr	7534.73
hk	us	12698.88
hk	sv	15273.16
hk	cr	15944.12
hk	de	8984.02
hk	cl	18439.57
hk	jp	2786.8
hk	br	18284.8
hk	hn	15282.49
hk	gt	15009.55
hk	ch	9338.91
hk	hu	8535.72
hk	ca	10489.85
hk	pe	18252.32
hk	be	9392.16
hk	my	2407.35
hk	dk	8806.4
hk	bo	19293.55
hk	pl	8393.59
hk	at	8871.64
hk	pt	10903.73
hk	se	8155.73
hk	mx	13541.0
hk	pa	16211.07
hk	uy	18510.68
hk	is	9511.51
hk	es	10526.49
hk	cz	8714.46
hk	ie	9936.81
hk	nl	9255.38
hk	sk	8468.6
hk	co	16879.37
hk	sg	2590.86
hk	id	2578.09
hk	do	15417.15
hk	lu	9324.56
hk	gb	9556.82
hk	al	8705.49
hk	py	19242.78
hk	au	5709.08
hk	lv	7908.66
hk	gr	8649.13
hk	hk	0.0
